000011dd              flag_shuffled[0] = '_'
000011e7              flag_shuffled[1] = 'g'
000011f1              flag_shuffled[2] = '0'
000011fb              flag_shuffled[3] = '0'
00001205              flag_shuffled[4] = 'd'
0000120f              flag_shuffled[5] = '}'
00001219              flag_shuffled[6] = '1'
00001223              flag_shuffled[7] = 's'
0000122d              flag_shuffled[8] = '_'
00001237              flag_shuffled[9] = 'n'
00001241              flag_shuffled[0xa] = '0'
0000124b              flag_shuffled[0xb] = 't'
00001255              flag_shuffled[0xc] = '0'
0000125f              flag_shuffled[0xd] = 'p'
00001269              flag_shuffled[0xe] = '1'
00001273              flag_shuffled[0xf] = 'n'
0000127d              flag_shuffled[0x10] = 'g'
00001287              flag_shuffled[0x11] = '_'
00001291              flag_shuffled[0x12] = 'u'
0000129b              flag_shuffled[0x13] = 'c'
000012a5              flag_shuffled[0x14] = 'h'
000012af              flag_shuffled[0x15] = '_'
000012b9              flag_shuffled[0x16] = 'l'
000012c3              flag_shuffled[0x17] = '0'
000012cd              flag_shuffled[0x18] = '{'
000012d7              flag_shuffled[0x19] = 's'
000012e1              flag_shuffled[0x1a] = '0'
000012eb              flag_shuffled[0x1b] = '0'
000012f5              flag_shuffled[0x1c] = '_'
000012ff              flag_shuffled[0x1d] = 'm'
00001309              flag_shuffled[0x1e] = 'i'
00001313              flag_shuffled[0x1f] = 'n'
0000131d              flag_shuffled[0x20] = 'c'
00001327              flag_shuffled[0x21] = 't'
00001331              flag_shuffled[0x22] = 'f'
0000133b              flag_shuffled[0x23] = 'j'
